sclass,name,rarity,level,hp,atk,bond
Shielder,Mash,3,80,13917,9830,5
Caster,Charles Babbage,3,50,10315,6136,4
Berserker,Heracles,4,50,7413,7665,5
Berserker,Tamamo Cat,4,80,12458,10026,6
Rider,Iskandar,5,80,12287,10929,7
Lancer,Cu Chulainn (prototype),3,51,9781,7165,5
Archer,David,3,49,7112,6256,5
Assassin,Hassan of the Hundred Faces,3,50,8032,5378,5
Rider,Boudica,3,50,7720,4823,5
Assassin,Hassan of the Cursed Arm,2,58,6985,5831,4
Berserker,Spartacus,1,42,5229,3371,4
Archer,Euryale,3,50,7265,5421,5
Archer,Arash,1,51,6340,5097,5
Caster,Hans Christian Andersen,2,52,7938,5365,5
Berserker,Caligula,2,65,7813,6861,1
Assassin,Phantom of the opera,2,53,7112,4779,4
Berserker,Eric Bloodaxe,2,50,6221,5144,1
Caster,William Shakespeare,2,47,7007,5060,4
Lancer,Hektor,3,49,7668,5247,5
Assassin,Sasaki Kojirou,1,50,4976,4552,4
Caster,Cu Chulainn,3,43,6036,4121,5
Saber,Gilles de Rais,3,63,10384,6512,5
Saber,Mordred,5,86,14953,12168,7
Archer,Billy the Kid,3,70,9556,6920,6
Rider,Medusa,3,60,7904,6499,5
Berserker,Kiyohime,3,44,6332,4604,5
Caster,Wolfgang Amadeus Mozart,1,60,7139,5215,3
Berserker,Asterios,1,42,5877,4525,1
Lancer,Leonidas,2,50,5788,4773,5
Assassin,Mata Hari,1,50,6230,4279,4
Caster,Irisviel,4,40,7194,4777,5
Berserker,Lu Bu,3,49,5517,5414,5
Lancer,Diarmuid,3,50,6947,4685,5
Saber,Fergus Mac Roich,3,56,7781,5935,5
Assassin,Henry Jekyll & Hyde,3,50,7474,4877,4
Archer,Gilgamesh (child),3,50,5922,5270,5
Lancer,Musashibou Benkei,2,55,7436,4744,5
Rider,Edward Teach,2,50,7225,5657,5
Berserker,Beowulf,4,48,6874,6849,5
Berserker,Sakata Kintoki,5,80,11356,11762,6
Rider,Ushiwakamaru,3,46,5761,4527,5
Caster,Geronimo,3,48,6756,5075,5
Archer,Robin Hood,3,60,9015,5922,5
Rider,Marie Antoinette,4,50,7604,5089,5
Assassin,Charles Henri Sanson,2,45,6959,4544,4
Saber,Gaius Julius Caesar,3,54,8825,6897,6
Assassin,Jing Ke,3,48,5422,4730,5
Lancer,Cu Chulainn,3,70,9643,7239,6
Berserker,Lancelot,4,80,10377,10557,6
Caster,Medea,3,46,6871,5907,5
Lancer,Li Shuwen,4,58,9815,8335,5
Assassin,Emiya,4,50,7229,5820,5
Rider,Georgios,2,48,7223,4100,5
Lancer,Romulus,3,50,7532,5539,5
Rider,Alexander,3,50,6595,5648,4
Archer,Emiya,4,54,9334,7612,6
Assassin,Fuuma Kotarou,3,56,6872,5430,5
Rider,Sakata Kintoki,4,80,10830,9839,6
Berserker,Darius III,3,46,6282,5451,1
Caster,Paracelsus von Hohenheim,3,45,6876,4737,5
Caster,Mephistopheles,3,46,5880,4366,5
Archer,Tawara Touta,3,50,7855,5646,5
Caster,Nitocris,4,46,6651,5388,5
Saber,Lancelot,4,55,9574,8209,5
Assassin,Hassan of the Serenity,3,44,6123,4406,2
Lancer,Artoria Pendragon (Alter),4,50,8332,7077,5
Lancer,Artoria Pendragon,5,80,14151,9944,6
Caster,Helena Blavatsky,4,46,7590,5529,4
Caster,Leonardo da Vinci,5,80,13452,9972,6
Archer,Tristan,4,50,8744,7347,5
Lancer,Tamamo-no-Mae,5,82,13993,9939,6
Rider,Anne Bonny & Mary Read,4,54,8614,6929,5
Rider,Mordred,4,77,10990,8895,6
Assassin,Scathach,4,76,10719,8764,6
Lancer,Fionn mac Cumhaill,4,50,7809,5489,5
Archer,Artoria Pendragon,5,84,13708,10677,6
Caster,Marie Antoinette,4,46,6719,5368,5
Ruler,Saint Martha,4,80,12240,10536,6
Caster,Illyasviel,5,82,12183,9571,6
Archer,Chloe von Einzbern,4,80,11014,9905,6
Saber,Altera,5,74,11840,10524,6
Assassin,Stheno,4,50,7841,6149,5
Avenger,Angra Mainiiu,2,65,8751,6673,5
Lancer,Elizabeth Bathory,4,54,8599,6633,6
Caster,Gilles de Rais,3,48,7913,5399,5
Caster,Thomas Edison,4,48,7470,5022,5
Caster,Elizabeth Bathory,4,79,11291,8513,5
Berserker,Ibaraki-Douji,4,47,7319,6484,5
Saber,Elisabeth Bathory,4,70,9444,8338,5
Berserker,Frankenstein,4,52,7078,6278,1
Assassin,Jack the Ripper,5,80,11146,10159,6
